id,category,field_name,RegularMeetingCharge,CharterCharge,lat,lon,SiteLink,BookLink,BusBookLink,Reading,NearestStation,OtherInfo,lunch,num,where
2,2,つくばサバゲーランド,3700,????,35.95951922179579,140.1973409568622,https://tsukusaba.com/,https://coubic.com/tsukusaba/558964#pageContent,https://coubic.com/tsukusaba/2116445#pageContent,つくばさばげーらんど,常磐線 竜ヶ崎市駅,貸し切りはフィールドに相談,,1,〒301-0857 茨城県龍ケ崎市泉町１４９８−１
3,2,C.A.T.facility,3000,45000,35.93433392473249,140.21648044436543,https://www.catfacility.com/,https://www.catfacility.com/book-online,https://coubic.com/1sabakan/4876191#pageContent,きゃっとふぁしりてぃ,常磐線 竜ヶ崎市駅,,,,〒301-0856 茨城県龍ケ崎市貝原塚町
4,2,サバイバルカントリー,3300,(30人までは)99000,35.935471324591035,140.2156312392577,https://survival-country.jp/,https://coubic.com/1sabakan/booking_pages#pageContent,https://coubic.com/1sabakan/4876191#pageContent,さばいばるかんとりー,常磐線 竜ヶ崎市駅,,,2,〒301-0856 茨城県龍ケ崎市貝原塚町
5,1,大将軍,3500,(10人までは)30000,35.92062588241885,139.9417573627606,https://www.daisyougun.com/,,https://www.daisyougun.com/%E7%84%A1%E6%96%99%E9%80%81%E8%BF%8E%E4%BA%88%E7%B4%84/,だいしょうぐん,TX 柏たなか駅,,,1,〒277-0801 千葉県柏市船戸山高野１１６−１
6,1,東京サバゲーパーク,(ドリンクバー)4000,????,35.7904872248783,140.15006194789763,https://www.tokyosabagepark.jp/,https://www.tokyosabagepark.jp/reservation.php,https://www.tokyosabagepark.jp/transfer.php,とうきょうさばげーぱーく,北総線 印西牧の原駅,貸し切りはフィールドに相談,,3,〒270-1337 千葉県印西市草深3筆 草深字仲ノ側258番1他
7,1,U-box,3300,(10人までは)33000,35.76098266159436,140.250029460453,https://u-box.space/,https://u-box.space/reservation,https://u-box.space/bus,ゆーぼっくす,京成本線 京成酒々井駅,,,,〒270-1605 千葉県印西市平賀2470
8,1,フォレストユニオン,3300,(10人までは)33000,35.76111248266575,140.2508062533741,https://forest-union.jp/,https://forest-union.jp/yoyaku,https://forest-union.jp/bus,ふぉれすとゆにおん,京成本線 京成酒々井駅,,,1,〒270-1605 千葉県印西市平賀２４７０
9,1,デザートユニオン,3300,(10人までは)33000,35.76958274177844,140.2507614825009,https://desert-union.jp/,https://desert-union.jp/yoyaku,https://desert-union.jp/bus,でざーとゆにおん,京成本線 京成酒々井駅,,,1,〒270-1605 千葉県印西市平賀２８５３
10,1,M.E.T.ユニオン,3700,(10人までは)27000,35.76775135412802,140.25057390205524,https://union-base.com/met,https://union-base.com/yoyaku,https://union-base.com/bus#form,めっとゆにおん,京成本線 京成酒々井駅,,,1,〒270-1605 千葉県印西市平賀２８５７
11,1,アリーナシャングリラ,3500,(3人までは)15000,35.71652258104732,140.09179260842797,https://arenashangri-la.mokei-paddock.com/,https://select-type.com/rsv/?id=sumet4H6e_0&c_id=36522,,ありーなしゃんぐりら,東葉高速線 八千代縁が丘駅 / 京成本線 京成八千代台駅,,,,〒276-0037 千葉県八千代市高津東２丁目６−１７
12,1,ホワイトベース,3500,(土祝20人までは)60000,35.804713889762,140.06183802303408,http://www.whitebase-sgf.com/,http://www.whitebase-sgf.com/contents/status/,http://www.whitebase-sgf.com/contact/forms/index/2,ほわいとべーす,北総線 白井駅,,,,〒270-1431 千葉県白井市白井２２８
13,1,Rock Hill,????,(12人までは)45000,35.815427467131904,140.08629143439552,http://www.rock-hill.jp/index.php,http://www.rock-hill.jp/contact/index.html,,ろっくひる,北総線 小室駅,,,,〒274-1411 千葉県白井市十余一６０−１５
14,0,ASOBIBA 池袋店,5000,(15人までは)52500,35.724548697722646,139.71160474892412,https://asobiba-tokyo.com/fields/ikebukuro,https://asobiba-tokyo.com/fields/ikebukuro/reserve,,あそびばいけぶくろてん,池袋駅,,,1,〒171-0022 東京都豊島区南池袋３丁目９−５ サトミビル 地下2F
15,0,ASOBIBA 新木場店,????,(12人までは)54000,35.644815671605905,139.82281667180249,https://asobiba-tokyo.com/fields/shinkiba,https://asobiba-tokyo.com/fields/shinkiba/reserve,,あそびばしんきばてん,新木場駅,,,1,〒136-0082 東京都江東区新木場１丁目２−１７
16,0,BravePoint 新宿店,47000~57000,(円/人)4500~5000,35.69587030904674,139.70157770032463,https://shinjuku.brave-point.jp/,https://shinjuku.brave-point.jp/yoyaku/,,ぶれいぶぽいんとしんじゅくてん,新宿駅,,,1,〒160-0021 東京都新宿区歌舞伎町１丁目２０−１ ６階
17,1,HEAD SHOT,3300,(10人までは)27000~55000,35.767108599192944,140.24920331505544,https://head-shot.jp/,https://head-shot.jp/yoyaku,https://head-shot.jp/bus,へっどしょっと,京成本線 京成酒々井駅,,,1,〒270-1605 千葉県印西市平賀２６５５
18,1,リトルヘッドショット,3000,(5人までは)30000,35.76460637154968,140.24902271001383,https://head-shot.jp/little_hs,https://head-shot.jp/yoyaku,https://head-shot.jp/bus,りとるへっどしょっと,京成本線 京成酒々井駅,,,,〒270-1605 千葉県印西市平賀２５２０−１
19,1,ユニオンベース,2700~3700,(10人までは)27000~60000,35.768295340635696,140.24987346331494,https://union-base.com/,https://union-base.com/yoyaku,https://union-base.com/bus#form,ゆにおんべーす,京成本線 京成酒々井駅,,,1,〒270-1605 千葉県印西市平賀２８５８
20,1,UNION STADIUM,3300,(15人までは)49500,35.76854614308439,140.25243934227103,https://stadium-union.com/,https://stadium-union.com/reservation,https://stadium-union.com/bus,ゆにおんすたじあむ,京成本線 京成酒々井駅,,,1,〒270-1605 千葉県印西市平賀２８３９−２
21,1,No.9,3300,(貸し切りのエリアにより)30000~135000,35.76201411364655,140.16511390139976,https://www.no9-co.jp/,https://www.no9-co.jp/reserve.html,0476-99-0910,なんばーないん,京成本線 京成臼井駅,,,1,〒270-1616 千葉県印西市岩戸２５０６ｰ１
22,1,SAVAS,3000,(12人までは)35000,35.780928842878126,140.16573815158245,http://savas-m2ts.net/,http://savas-m2ts.net/form-top.html,http://savas-m2ts.net/hureai-basu-annai.html,ざばす,北総線 印西牧の原駅,,,,〒270-1337 千葉県印西市草深４８３−１
23,0,BravePoint 台場店,3100~4800,(円/人)3500~4000,35.629080123746554,139.77660081591063,https://odaiba.brave-point.jp/,https://odaiba.brave-point.jp/yoyaku/,,ぶれいぶぽいんとだいばてん,ゆりかもめ お台場海浜公園駅,,,1,〒135-0091 東京都港区台場１丁目６−１ ５階 デックス東京ビーチ
24,3,SISTER,(男性)3800/(女性)3300,(平日のみ、10人までは)33000,35.927219691536706,139.74707911044712,https://sister-bf.com/index.html,,,しすたー,東武野田線 岩槻駅 / 東武スカイツリーライン 越谷駅,各種予約は電話から（TEL: [phone]）,,,〒339-0021 埼玉県さいたま市岩槻区末田１８４９
25,1,BATTLE,3500,(10人までは)33000,35.692426206217235,140.1118816593298,https://www.battle-airsoft.com/,https://www.battle-airsoft.com/%E5%90%84%E7%A8%AE%E4%BA%88%E7%B4%84/,https://www.battle-airsoft.com/%E7%84%A1%E6%96%99%E9%80%81%E8%BF%8E/,ばとる,京成本線 京成八千代台駅,,,1,〒262-0041 千葉県千葉市花見川区柏井町４７８−１
26,2,EDGE,(男性)3300/(女性)2000,(2nd Field/6人までは)21000,35.97708354335486,140.18239179329444,https://sgf-edge.net/,https://page.[messaging-link] ひたち野うしく駅,各種予約はLINEから,,,〒300-1204 茨城県牛久市岡見町２３０３−２
27,2,小美鯖,(事前予約と会員証定時で2000円)4000,(15人までは)52500,36.18186250131002,140.37668621797,https://omisaba.com/,https://omisaba.com/reserve/,,おみさば,常磐線 石岡駅,バスの予約は定例会・貸し切りの予約画面で送迎希望と記入,,,〒311-3412 茨城県小美玉市川戸中原８６４
28,1,yaNex,(男性)4500/(女性)3500/(学生　*18～25、学生証提示)3500,(12人までは)39600,36.005938318214824,139.84056344713912,https://www.yanex.co/,https://www.yanex.co/form/,,やねっくす,東部アーバンパークライン 川間駅,送迎バス無し、東武アーバンパークライン川間駅北口⇒ バスで6分（￥220）バス停｢権現参道入口｣下車 徒歩10分,750,1,〒270-0237 千葉県野田市中里２６５５−１
29,1,ビーム,(男性)3700/(女性)3200,(Bフィールド8人まで)29600/(Cフィールド8人まで)29600,35.75705179991597,140.25187327784812,https://beam-sg.com/,https://beam-sg.com/%E5%AE%9A%E4%BE%8B%E4%BC%9A-%E4%BA%88%E7%B4%84%E3%83%95%E3%82%A9%E3%83%BC%E3%83%A02/,,びーむ,京成本線 京成酒々井駅,定例会・貸し切りどちらもシャワー無料(タオルは別途料金有り)。送迎は電話・メールから予約（TEL: [phone]）,,,〒270-1605 千葉県印西市平賀２２２７−１
30,2,RAID2,(昼食代込み)3000,(16人までは)48000,35.98198610442236,140.18287859933687,https://survival-game-raid2.com/,https://survival-game-raid2.com/reservation-acceptance/,,れいどつー,常磐線 ひたち野うしく駅,送迎なし、駐車場料金無料,,,〒300-1204 茨城県牛久市岡見町２８５５−７
31,2,battle free,3600,(10人までは)36000,36.14675608941452,139.77036502056737,http://battlefree.survival.jp/index.html,http://battlefree.survival.jp/yoyaku.html,,ばとるふりー,宇都宮線 栗橋駅 / 東武日光線 南栗橋駅,送迎なし、予約フォームが上手く動かない場合は電話から（TEL: [phone]）,,,〒306-0214 茨城県古河市高野内原３３２−１
32,2,H.G,1000,(5～10人までは)10000,36.25392125623696,140.46755184757185,https://hgfield2.amebaownd.com/,,,えいちじー,大洗鹿島線 小沼駅,送迎なし、物販は朝のみ、予約・問い合わせは電話かメール（TEL: [phone]）（email: [email]）,,,〒311-3136 茨城県東茨城郡茨城町宮ヶ崎１３３１
33,1,サバゲーパラダイス,(通常定例会)4000/(特殊定例会)5000,(平日、10人から)40000,35.658713797944245, 140.33867296233498,https://survivalgameparadise.com/,https://survivalgameparadise.com/teireikaiyoyaku.html,[messaging-link] 八街駅,弁当無し。送迎の予約はLINEから「お名前：'''''' 釣太郎ご連絡先：090-''''-'''' 人数：x名 日時：⚪月⚪日 8:00発（希望発車時間）」と送信,,1,〒289-1211 千葉県山武市大木４７０−１
34,2,TEDO,3500,(20人までは)70000,36.02094905740984,140.24512366381236,https://www.tedo-svgf.com/,https://www.tedo-svgf.com/reservation,,てど,常磐線 荒川沖駅,送迎なし、オプション(300円追加)でドリンクバーあり。お昼は海賊丼かカルビ丼を朝10時までに受付で注文可能(注文可能数に限りあり),鶏もも肉の海賊丼：900円、厚切りカルビ丼：1400円,2,〒300-0314 茨城県稲敷郡阿見町追原２３１５-１４
35,1,戦,(男性)3000/(女性)2000,(8人までは)28000,35.66717320342224,140.20313763121283,https://ikusaba.jimdoweb.com/,https://ikusaba.jimdoweb.com/%E8%B2%B8%E5%88%87%E4%BA%88%E7%B4%84/,https://ikusaba.jimdoweb.com/%E7%84%A1%E6%96%99%E9%80%81%E8%BF%8E/,いくさ,総武本線 物井駅,定例会は予約なし。送迎は物井駅西口ロータリーを8：40に出発。弁当は朝10時まで注文可能(700円),700,1,〒284-0037 千葉県四街道市中台２６８
36,1,SEALs,(男性)3500/(女性)3000,(Aフィールド10人までは)30000,35.633442482467416,140.1841059136629,https://seals.jp/,https://seals.jp/event/,,しーるず,総武本線 都賀駅 / 千葉モノレール 千城台北駅,送迎なし、千城台北駅から徒歩10分。,,1,〒264-0007 千葉県千葉市若葉区小倉町１３３６
37,1,オペレーションフリーダム,4000,(100人まで)108000,35.73948332978778,140.28879652190687,https://41px.jp/op-freedom/,,,おぺれーしょんふりーだむ,京成本線 京成酒々井駅,予約はすべてアプリ推奨(アプリ予約で500円引き)。写真2枚目の黄色い道は近隣住民への配慮の為通行禁止。個室セーフティが別途料金(4000円)で利用可能(写真3枚目),4コ入り唐揚げ弁当、カレー、親子丼、ロースかつ丼、特のりタル弁当(一律600),2,〒285-0905 千葉県印旛郡酒々井町上岩橋２２７６−３
38,1,NEGOYA BASE,(男性)3000/(女性)2000,(15人までは)37500,35.62782107929579,140.25831177606258,https://negoyabase.jp/,https://negoyabase.jp/contact/,,ねごやべーす,総武本線 八街駅,送迎なし,,,〒289-1136 千葉県八街市根古谷３−４
39,1,ASHロック・フィールド,(男性)3000/(女性)1000,(15人までは)45000,35.49847241898258,140.2339576332016,https://www.ash-rockfield.com/,https://www.ash-rockfield.com/-reservation.html,https://docs.google.com/forms/d/e/1FAIpQLSc20J0_PoqQIVLcxSPLztpcnmB2SC3P5ryG8SGs4pUVkxzIFg/viewform,あしゅろっくふぃーるど,外房線 誉田駅 or 土気駅,,,1,〒290-0162 千葉県市原市金剛地１４７５−４
40,1,PARADOX,(男性)3000/(女性)2500,(AorB半面、15人までは)45000,35.328848355341506,139.96499440118214,https://paradoxjp.com/,https://paradoxjp.com/calendar,,ぱらどっくす,内房線 君津駅,送迎なし。,,1,〒299-1101 千葉県君津市大鷲新田３